,url_faltantes
57,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330077/2013/2
58,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330077/2014/3
59,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330077/2016/2
60,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330077/2018/1
61,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330077/2018/10
62,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330077/2021/2
63,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330077/2021/7
64,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330077/2024/1
65,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330077/2024/6
66,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330019/2013/1
67,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330019/2013/10
68,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330019/2014/12
69,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330019/2016/3
70,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330019/2020/1
71,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330019/2021/1
72,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330019/2022/5
73,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330019/2022/12
74,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330019/2023/4
75,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330019/2023/9
76,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330020/2013/2
77,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330020/2013/10
78,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330020/2015/1
79,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330020/2016/12
80,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330020/2017/8
81,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330020/2017/10
82,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330020/2017/12
83,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330020/2022/1
84,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330020/2024/3
85,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330020/2024/10
86,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330020/2025/1
87,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330114/2013/2
88,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330114/2013/4
89,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330114/2013/8
90,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330114/2015/5
91,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330114/2015/6
92,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330114/2018/8
93,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330114/2023/7
94,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330114/2024/11
95,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330021/2014/4
96,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330021/2015/5
97,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330021/2016/2
98,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330021/2018/7
99,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330021/2019/11
100,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330021/2021/5
101,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330021/2024/4
102,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330021/2024/6
103,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330121/2013/3
104,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330121/2014/7
105,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330121/2014/10
106,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330121/2016/4
107,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330121/2018/10
108,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330121/2020/3
109,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330121/2022/5
110,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330121/2022/7
111,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330118/2015/5
112,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330118/2016/6
113,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330118/2017/12
114,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330118/2018/9
115,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330118/2019/5
116,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330118/2020/12
117,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330118/2021/5
118,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330118/2021/11
119,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330118/2021/12
120,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330118/2023/1
121,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330118/2024/1
122,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330193/2015/12
123,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330193/2016/6
124,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330193/2017/2
125,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330193/2017/11
126,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330193/2018/11
127,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/330193/2024/2
128,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320019/2013/10
129,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320019/2019/5
130,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320019/2021/11
131,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320019/2022/1
132,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320019/2023/6
133,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320019/2023/10
134,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320019/2024/5
135,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320051/2013/1
136,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320051/2014/3
137,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320051/2015/2
138,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320051/2017/7
139,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320051/2018/5
140,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320051/2019/6
141,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320051/2022/6
142,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320051/2022/10
143,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320051/2023/3
144,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320051/2024/5
145,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320051/2024/9
146,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320063/2013/12
147,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320063/2015/5
148,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320063/2015/6
149,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320063/2017/7
150,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320063/2017/9
151,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320063/2018/7
152,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320063/2019/2
153,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320063/2019/12
154,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320063/2024/1
155,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320056/2018/11
156,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320056/2020/10
157,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320056/2022/11
158,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320056/2024/5
159,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320056/2024/7
160,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320041/2013/10
161,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320041/2015/5
162,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320041/2017/9
163,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320041/2019/5
164,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320041/2020/1
165,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320041/2020/10
166,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320041/2022/8
167,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320041/2023/4
168,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320041/2023/9
169,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320041/2023/10
170,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320041/2024/5
171,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320041/2025/1
172,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320049/2013/2
173,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320049/2013/4
174,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320049/2013/12
175,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320049/2014/6
176,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320049/2015/6
177,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320049/2017/7
178,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320049/2018/2
179,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320049/2020/10
180,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320049/2022/9
181,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320049/2022/10
182,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320049/2023/4
183,https://climatologia.meteochile.gob.cl/application/mensual/temperaturaMediaMensual/320049/2024/3
